Player,Span,Mat,Inns,NO,Runs,HS,Ave,BF,SR,X100s,X50s,X0s,X4s,X6s
RG Sharma (IND),2015-2023,28,28,2,1575,140,60.57,1493,105.49,7,6,2,166,54
DA Warner (AUS),2015-2023,29,29,2,1527,178,56.55,1505,101.46,6,5,-,154,41
SR Tendulkar (IND),1992-2011,45,44,4,2278,152,56.95,2560,88.98,6,15,2,241,27
KC Sangakkara (SL),2003-2015,37,35,8,1532,124,56.74,1770,86.55,5,7,1,147,14
V Kohli (IND),2011-2023,37,37,7,1795,117,59.83,2035,88.2,5,12,1,159,14
RT Ponting (AUS),1996-2011,46,42,4,1743,140*,45.86,2180,79.95,5,6,1,145,31
SC Ganguly (IND),1999-2007,21,21,3,1006,183,55.88,1298,77.5,4,3,1,79,25
AB de Villiers (SA),2007-2015,23,22,3,1207,162*,63.52,1029,117.29,4,6,4,121,37
ME Waugh (AUS),1992-1999,22,22,3,1004,130,52.84,1199,83.73,4,4,2,87,9
TM Dilshan (SL),2007-2015,27,25,4,1112,161*,52.95,1196,92.97,4,4,2,122,9
Q de Kock (SA),2015-2023,27,27,2,1044,174,41.76,1081,96.57,4,4,1,112,25
DPMD Jayawardene (SL),1999-2015,40,34,3,1100,115*,35.48,1280,85.93,4,5,3,99,12
S Dhawan (IND),2015-2019,10,10,-,537,137,53.7,570,94.21,3,1,-,65,9
R Ravindra (NZ),2023-2023,10,10,1,578,123*,64.22,543,106.44,3,2,-,55,17
Ramiz Raja (PAK),1987-1996,16,16,3,700,119*,53.84,1092,64.1,3,2,-,50,0
AJ Finch (AUS),2015-2019,18,18,-,787,153,43.72,801,98.25,3,4,2,73,24
ML Hayden (AUS),2003-2007,22,21,2,987,158,51.94,1062,92.93,3,2,-,106,23
IVA Richards (WI),1975-1987,23,21,5,1013,181,63.31,1191,85.05,3,5,-,84+,22+
Saeed Anwar (PAK),1996-2003,21,21,4,915,113*,53.82,1157,79.08,3,3,-,90,6
Mahmudullah (BAN),2011-2023,25,22,4,944,128*,52.44,1113,84.81,3,3,-,74,25
GJ Maxwell (AUS),2015-2023,27,25,6,901,201*,47.42,562,160.32,3,2,2,94,43
JE Root (ENG),2015-2023,26,25,2,1034,121,44.95,1173,88.15,3,6,1,88,6
ST Jayasuriya (SL),1992-2007,38,37,3,1165,120,34.26,1285,90.66,3,6,-,120,27
TM Head (AUS),2023-2023,6,6,-,329,137,54.83,258,127.51,2,1,1,37,13
DJ Mitchell (NZ),2023-2023,10,9,1,552,134,69,497,111.06,2,2,-,48,22
RN ten Doeschate (NED),2007-2011,9,9,2,435,119,62.14,492,88.41,2,3,-,47,7
SS Iyer (IND),2023-2023,11,11,3,530,128*,66.25,468,113.24,2,3,1,37,24
GR Marsh (AUS),1987-1992,13,13,1,579,126*,48.25,987,58.66,2,2,-,43,5
MR Marsh (AUS),2015-2023,13,13,1,472,177*,39.33,441,107.02,2,1,3,46,21
KP Pietersen (ENG),2007-2011,13,13,1,575,104,47.91,684,84.06,2,4,-,53,7
GM Turner (NZ),1975-1983,14,14,4,612,171*,61.2,956,64.01,2,2,-,61+,2+
MS Atapattu (SL),1999-2003,15,15,3,521,124,43.41,657,79.29,2,3,1,62,0
CG Greenidge (WI),1975-1983,15,15,2,591,106*,45.46,999,59.15,2,4,-,44+,5+
BRM Taylor (ZIM),2007-2015,15,15,-,690,138,46,778,88.68,2,3,1,68,14
Aamer Sohail (PAK),1992-1996,16,16,-,598,114,37.37,847,70.6,2,4,1,67,1
DC Boon (AUS),1987-1992,16,16,1,815,100,54.33,1117,72.96,2,5,-,72,5
HE van der Dussen (SA),2019-2023,19,16,2,759,133,54.21,874,86.84,2,5,-,53,18
KL Rahul (IND),2019-2023,20,19,5,813,111,58.07,964,84.33,2,4,1,69,14
JM Bairstow (ENG),2019-2023,20,20,-,747,111,37.35,816,91.54,2,4,3,94,14
R Dravid (IND),1999-2007,22,21,7,860,145,61.42,1147,74.97,2,6,-,76,3
F du Plessis (SA),2011-2019,23,21,5,926,109,57.87,1070,86.54,2,7,-,74,11
DA Miller (SA),2015-2023,24,21,4,816,138*,48,720,113.33,2,1,1,54,35
WU Tharanga (SL),2007-2015,21,21,2,697,133,36.68,923,75.51,2,4,1,79,4
HM Amla (SA),2011-2019,22,22,2,842,159,42.1,1012,83.2,2,5,-,76,6
NJ Astle (NZ),1996-2003,22,22,2,403,102*,20.15,572,70.45,2,1,5,43,2
V Sehwag (IND),2003-2011,22,22,-,843,175,38.31,794,106.17,2,3,1,108,18
SB Styris (NZ),2003-2011,26,22,5,909,141,53.47,1026,88.59,2,6,1,69,17
HH Gibbs (SA),1999-2007,25,23,4,1067,143,56.15,1221,87.38,2,8,1,106,28
KS Williamson (NZ),2011-2023,27,26,7,1167,148,61.42,1437,81.21,2,6,-,114,10
MJ Guptill (NZ),2011-2019,27,27,4,995,237*,43.26,1126,88.36,2,4,2,108,24
PA de Silva (SL),1987-2003,35,32,3,1064,145,36.68,1229,86.57,2,6,2,107,15
SP Fleming (NZ),1996-2007,33,33,3,1075,134*,35.83,1398,76.89,2,5,2,134,11
BC Lara (WI),1992-2007,34,33,4,1225,116,42.24,1420,86.26,2,7,1,131,17
CH Gayle (WI),2003-2019,35,34,1,1186,215,35.93,1310,90.53,2,6,2,116,49
Shakib Al Hasan (BAN),2007-2023,36,36,4,1332,124*,41.62,1619,82.27,2,11,1,128,12
BJ Hodge (AUS),2007-2007,5,2,-,152,123,76,117,129.91,1,-,-,11,7
KWR Fletcher (ENG),1975-1975,4,3,-,207,131,69,299,69.23,1,1,-,17,1
Imran Nazir (PAK),2007-2007,3,3,-,190,160,63.33,175,108.57,1,-,-,17,9
DL Amiss (ENG),1975-1975,4,4,-,243,137,60.75,288,84.37,1,1,-,28,0
TM Chappell (AUS),1983-1983,4,4,-,139,110,34.75,179,77.65,1,-,-,16,0
WIA Fernando (SL),2019-2019,4,4,-,203,104,50.75,192,105.72,1,-,-,23,4
JF Kloppenburg (NED),2003-2003,5,5,-,158,121,31.6,243,65.02,1,-,1,11,4
A Turner (AUS),1975-1975,5,5,-,201,101,40.2,259,77.6,1,-,-,17,1
CR Brathwaite (WI),2019-2019,8,6,1,154,101,30.8,145,106.2,1,-,-,13,8
KJ Coetzer (SCOT),2015-2015,6,6,-,253,156,42.16,282,89.71,1,1,2,33,4
Shaiman Anwar (UAE),2015-2015,6,6,-,311,106,51.83,340,91.47,1,2,-,34,4
LMP Simmons (WI),2007-2015,8,6,1,187,102,37.4,197,94.92,1,1,1,16,8
L Vincent (NZ),2003-2007,7,6,-,118,101,19.66,162,72.83,1,-,2,11,1
JJ Roy (ENG),2019-2019,8,7,-,443,153,63.28,384,115.36,1,4,-,51,12
CB Wishart (ZIM),2003-2003,8,7,1,293,172*,48.83,343,85.42,1,-,-,33,3
Abdullah Shafique (PAK),2023-2023,8,8,-,336,113,42,360,93.33,1,3,1,36,9
KIC Asalanka (SL),2023-2023,9,8,-,288,108,36,338,85.2,1,1,-,19,11
NC Johnson (ZIM),1999-1999,8,8,1,367,132*,52.42,496,73.99,1,3,-,43,4
Mohammad Rizwan (PAK),2023-2023,9,8,2,395,131*,65.83,414,95.41,1,1,-,38,5
N Pooran (WI),2019-2019,9,8,1,367,118,52.42,366,100.27,1,2,-,33,10
JP Bray (IRE),2007-2007,9,9,1,212,115*,26.5,338,62.72,1,-,2,22,2
Ibrahim Zadran (AFG),2023-2023,9,9,1,376,129*,47,493,76.26,1,1,-,39,5
DJ Malan (ENG),2023-2023,9,9,-,404,140,44.88,400,101,1,2,-,50,9
SK Raina (IND),2011-2015,12,9,3,358,110*,59.66,333,107.5,1,2,-,30,9
S Samarawickrama (SL),2023-2023,9,9,2,373,108,53.28,365,102.19,1,2,1,36,4
KJJ van Noortwijk (NED),1996-2003,9,9,2,322,134*,46,428,75.23,1,1,1,26,6
DP Conway (NZ),2023-2023,10,10,1,372,152*,41.33,366,101.63,1,-,1,54,4
H Klaasen (SA),2023-2023,10,10,1,373,109,41.44,280,133.21,1,1,-,28,19
DS Smith (WI),2007-2011,10,10,-,399,107,39.9,536,74.44,1,3,-,42,2
DI Gower (ENG),1979-1983,12,11,3,434,130,54.25,527,82.35,1,1,1,42,9
VG Kambli (IND),1992-1996,12,11,3,205,106,25.62,284,72.18,1,-,1,16,1
CH Lloyd (WI),1975-1983,17,11,2,393,102,43.66,463,84.88,1,2,-,34+,3+
Sarfaraz Ahmed (PAK),2015-2019,11,11,4,303,101*,43.28,353,85.83,1,1,-,21,3
PV Simmons (WI),1987-1999,13,11,-,336,110,30.54,450,74.66,1,2,1,39,3
AJ Strauss (ENG),2007-2011,11,11,-,417,158,37.9,483,86.33,1,1,1,39,5
Fakhar Zaman (PAK),2019-2023,12,12,1,406,126*,36.9,406,100,1,2,2,38,21
AC Hudson (SA),1992-1996,12,12,-,571,161,47.58,738,77.37,1,4,-,64,4
PR Stirling (IRE),2011-2015,12,12,-,316,101,26.33,287,110.1,1,1,1,40,8
HDRL Thirimanne (SL),2015-2019,12,12,2,445,139*,44.5,519,85.74,1,3,1,40,2
A Symonds (AUS),2003-2007,18,13,8,515,143*,103,552,93.29,1,3,1,51,10
JM Davison (CAN),2003-2011,14,14,1,340,111,26.15,308,110.38,1,2,3,41,13
Imam-ul-Haq (PAK),2019-2023,14,14,-,467,100,33.35,580,80.51,1,2,-,54,1
Zaheer Abbas (PAK),1975-1983,14,14,2,597,103*,49.75,762,78.34,1,4,2,55,4
MM Ali (ENG),2015-2023,16,16,1,362,128,24.13,376,96.27,1,-,-,35,11
JP Duminy (SA),2011-2019,18,16,3,458,115*,35.23,461,99.34,1,1,1,31,9
